"Defend Missile #2", "Verdedig raket # 2"
"Defend Missile #3", "Verdedig raket # 3"
"Defend the package carrier (flashing green/white star on the map)", "Verdedig de pakketdrager (groen / witte ster knipperend op de kaart)"
"Package carrier deliver the package to the drop off point (green circle on map)", "Pakketvervoerder bezorgt het pakket aan het afleverpunt (groene cirkel op kaart)"
"Drop the package I'll carry it", "Laat het pakket vallen. Ik zal het dragen"
"Pickup the package (white star on the mini-map)", "Pak het pakket op (witte ster op de minikaart)"
"Kill the enemy carrying the package (flashing red/yellow star on the mini-map)", "Dood de vijand die het pakket draagt (knipperend rood / geel sterretje op de minikaart)"
"Enemy on top of mountain", "Vijand op de top van de berg"
"Group up to help each other", "Blijf bij elkaar om te helpen"
"Enemy on top of buildings", "Vijand op de daken van gebouwen"
"Enemy close", "Vijand dichtbij"
"Taking enemy fire", "Ondervuur door vijand"
"Kill the enemy helicopter", "Vernietig vijandelijke helikopter"
"Kill the enemy vehicle", "Vernietig vijandelijke voertuig"
"Death Match", "Death Match"
"Capture Flags", "Vlag veroveren"
"Package Drop", "Pakket dropping"
"Missile Launch", "Raketlancering"
"Team", "Team"
"CLICK HERE TO SELECT MISSILE LAUNCH", "KLIK HIER OM RAKET LANCERING TE SELECTEREN"
"CLICK HERE TO SELECT PACKAGE DROP", "KLIK HIER OM PAKKET DROPPING TE SELECTEREN"
"CLICK HERE TO SELECT DEATH MATCH", "KLIK HIER OM DEATH MATCH TE SELECTEREN"
"NEXT GAME MODE VOTE", "STEM VOOR VOLGENDE GAME MODE"
"CLICK HERE TO SELECT TEAM DEATH MATCH", "KLIK HIER OM TEAM DEATH MATCH TE SELECTEREN"
"Team Death Match", "Team Death Match"
"Server will restart at end of round", "Server wordt opnieuw gestart aan het einde van de ronde"
"Bomb Disposal", "Bommen afvoeren"
"MISSILE LAUNCH / BOMB DISPOSAL", "RAKKET LANCERING / BOM UITSCHAKELEN"
"PACKAGE DROP", "PAKKET DROPPING"
"TEAM DEATH MATCH", "TEAM DEATH MATCH"
"Bomb Diffusal Starts In", "Bomb Diffusal Start In"
"Disarm Bombs!", "Schakel bommen uit!"
"Stop enemy team!", "Stop vijandig team!"
"Bombs Disarmed", "Bommen uitgeschakeld"
"DISARM BOMBS", "SCHAKEL BOMMEN UIT"
"HOLD F TO DISARM", "HOUD F OM UIT TE SCHAKELEN"
"STOP ENEMY TEAM", "STOP HET VIJANDIG-TEAM"
"STOP PEOPLE DISARMING BOMBS", "STOP MENSEN DIE BOMMEN UITSCHAKELEN"
"YELLOW = BEING DISARMED", "GEEL = WORDT UITGESCHAKELD"
"RED = DISARMED", "ROOD = UITGESCHAKELD"
"GREEN = ARMED", "GROEN = ACTIEF"
"Hold F to Disarm Bomb", "Houd F ingedrukt om de bom uit te schakelen"
"Move", "Verplaats"
"Fire", "Schieten"
"Zoom", "Zoom"
"Look", "Kijken"
"Weapon 1", "Wapen 1"
"Weapon 2", "Wapen 2"
"Crouch", "Hurken"
"Reload", "Herladen"
"Jump", "Springen"
"Pistol Death Match Starts In", "Pistol Death Match Start In"
"Pistol Death Match", "Pistol Death Match"
"NEXT MAP VOTE", "STEM OP VOLGENDE MAP"
"BOMB DISPOSAL", "BOM UITSCHAKELEN"
"PISTOL DEATH MATCH", "PISTOOL DEATH MATCH"
"MISSILE LAUNCH", "RAKKET LANCERING"
"Disarm Bomb #1", "Bom # 1 deactiveren"
"Disarm Bomb #2", "Bom # 2 deactiveren"
"Disarm Bomb #3", "Bom # 3 deactiveren"
"Defend Bomb #1", "Verdedig Bom # 1"
"Defend Bomb #2", "Verdedig Bom # 2"
"Defend Bomb #3", "Verdedig Bom # 3"
"DESERT", "WOESTIJN"
"NORTHWEST", "NOORD WEST"
"PACIFIC", "GROTE OCEAAN"
"OFFICE", "KANTOOR"
"FLOODED", "OVERSTROOMD"
"Blood Overlay", "Blood Overlay"
"NEXT MAP", "VOLGENDE MAP"
"Knife", "Mes"
"Parachute", "Parachute"
"Hold Breath", "Adem inhouden"
"Server will restart in", "Server start opnieuw in"
"Please rejoin when this happens.", "Verlaat spel en kom terug als dit gebeurd"
"Heli Mini Gun", "Heli Mini Gun"
"Tank Mini Gun", "Tank Mini Gun"
"Socket Test", "Socket Test"
"Exit Vehicle", "Verlaat het voertuig"
"Drop Package", "Laat pakket los"
"Default Spawn", "Standaard spawn"
"Click on green area to parachute in on that spot", "Klik op groen gebied om op die plek te parachuteren"
"E Brake", "E Brake"
"TEMPLE", "TEMPEL"
"Blood", "Bloed"
"Drop Flare", "Drop Flare"
"LOCKED", "OP SLOT"
"Press ENTER or Left Shift...", "Druk op ENTER of op Linker Shift ..."
"Deliver package", "Lever pakket"
"Get the package", "Pak het pakket"
"Stop the package carrier", "Stop de pakketdrager"
"Revolver", "Revolver"
"Minigun", "minigun"
"Deliver the package to green circle", "Lever het pakket in een groene cirkel"
"Pickup the package", "Pak het pakket op"
"Kill the enemy carrying the package", "Dood de vijand die het pakket draagt"
"Choose a longer nick", "Kies een langere gebruikersnaam"
"Error! Nick already in use!", "Fout! Gebruikersnaam is al in gebruik!"
"Set your unique nick", "Stel je unieke gebruikersnaam in"
"Bored of your current unique nick?  Buy a different one!", "Vind jij je huidige unieke gebruikersnaam saai? Koop een andere!"
"Make sure no one can steal your nick. Lock in your nick!", "Zorg dat niemand je gebruikersnaam kan stelen. Leg je gebruikersnaam vast!"
"To view your full stats, please sign in using Google, Facebook, VK, Twitch or Steam.", "Log in op Google, Facebook, VK, Twitch of Steam om je volledige statistieken te bekijken."
"Login", "Log in"
"ERROR", "FOUT"
"Please refresh your browser window", "Vernieuw je browservenster"
"Please restart the app", "Start de app opnieuw"
"Players Online", "Spelers online"
"Unable to connect", "Kan geen verbinding maken"
"Use SSL", "Gebruik SSL"
"Choose a Unique Nick", "Kies een unieke gebruikersnaam"
"Please choose a nickname to identify yourself.  Once you choose a nickname, it cannot be changed unless you purchase a new one.", "Kies een gebruikersnaam om uzelf te identificeren. Zodra u een gebruikersnaam kiest, kan deze niet worden gewijzigd, tenzij u een nieuwe aankoopt."
"Quick Help", "Snelle hulp"
"PLAYER", "SPELER"
"STATS", "STATISTIEKEN"
"View Full Stats", "Bekijk volledige statistieken"
"STORE", "WINKEL"
"Redeem Code...", "Code inwisselen"
"Grenade Launcher", "Granaatlanceerder"
"Smoke Grenade", "Rookgranaat"
"Tank", "Tank"
"Heli", "Heli"
"Heli Minigun", "Heli Minigun"
"Tank Minigun", "Tank Minigun"
"OK", "OK"
"Cancel", "Annuleer"
"HELP", "HELP"
"SETTINGS", "INSTELLINGEN"
"Connect to a server to go on missions...", "Maak verbinding met een server om missies uit te voeren ..."
"Close", "Sluiten"
"Buy Now", "Koop nu"
"BUY NOW ON", "KOOP NU OP"
"20% off during launch week (Ends April 25th)", "20% korting tijdens de lanceringsweek (eindigt 25 april)"
"Includes 5000 Coins", "Inclusief 5000 munten"
"Unique nick with color", "Unieke gebruikersnaam met kleur"
"2-5 times better frame rate than the browser version", "2-5 keer betere framesnelheid dan de browserversie"
"Stereo sound", "Stereogeluid"
"Runs on PC, OSX, and Linux", "Werkt op pc, OSX en Linux"
"Special Hazmat outfit only available with Steam purchase", "Speciale Hazmat-outfit alleen verkrijgbaar bij Steam-aankoop"
"Play Free", "Speel gratis"
"Steam version features:", "Steam-versie functies:"
"Includes 2,500 Coins", "Inclusief 2.500 munten"
"PLAY FREE ON", "SPEEL GRATIS OP"
"BROWSER", "BROWSER"
"Vsync", "Vsync"
"Reticule Color", "Reticulekleur"
"Please join a new server", "Sluit u alstublieft aan bij een nieuwe server"
"Server is full, try another one", "Server is vol, probeer een andere"
"Connection dropped, unable to restore it", "Verbinding verbroken, niet in staat om het te herstellen"
"Join the WarBrokers Discord server", "Word lid van de WarBrokers Discord-server"
"Ask the devs questions, get help,", "Stel vragen aan ontwikkelaars, krijg hulp,"
"talk with other players, and", "praten met andere spelers, en"
"get a heads up on new features before", "krijg een voorsprong op nieuwe functies voordat"
"they are released to everyone else.", "ze worden vrijgegeven aan iedereen."
"Battle Royale", "Battle Royale"
"Join the WarBrokers Discord server.  Ask the devs questions, get help, talk with other players, and get a heads up on new features before they are released to everyone else.", "Word lid van de WarBrokers Discord-server. Stel vragen aan de ontwikkelaars, vraag hulp, praat met andere spelers en ontvang nieuwe functies voordat ze worden vrijgegeven aan iedereen."
"ESCAPE", "ONTSNAPPEN"
"SOUTHWEST", "SOUTHWEST"
"Press Key For: ", "Druk op toets voor:"
"Reset all keys", "Reset alle toetsen"
"Forward", "Vooruit"
"Back", "Terug"
"Left", "Links"
"Right", "Rechts"
"to Enter Vehicle", "om voertuig in te stappen"
"to Pickup Package", "om pakket op te pakken"
"to Change View", "om weergave te wijzigen"
"Menu", "Menu"
"Move Forward", "Ga vooruit"
"Move Back", "Ga terug"
"Move Left", "Ga naar links"
"Move Right", "Ga naar rechts"
"Use", "Gebruik"
"Flare", "Gloed"
"Battle Royale Starts In", "Battle Royale start in"
"to Exit Plane", "om het vliegtuig te verlaten"
"to Disarm Bomb", "om bom uit te schakelen"
"to Launch Missile", "om raket te lanceren"
"Zoom Map", "Zoom kaart"
"to Cancel", "om te annuleren"
"Jet", "Jet"
"Inventory", "Inventaris"
"Rocket", "Raket"
"Machine Gun", "Machinegeweer"
"Afterburner", "Afterburner"
"20% off during Steam Summer Sale (Ends July 5th)", "20% korting tijdens Steam Summer Sale (eindigt 5 juli)"
"Fist", "Vuist"
"Health", "Gezondheid"
"Using", "gebruikt"
"Kills Elo", "Gedood Elo"
"Games Elo", "Gespeeld Elo"
"Jet Rocket", "Straaljager Raket"
"Jet Homing", "Straaljager Zoekraket"
"Jet Machinegun", "Straaljager Machinegeweer"
"to Pickup", "Ophalen"
"REMAGEN", "Remagen"
"Small Health", "Klein EHBO-setje"
"Medium Health", "Gemiddelde EHBO-set"
"Large Health", "Grote EHBO-set"
"Blood Bag", "Bloedzak"
"Pills", "Pillen"
"Energy Can", "Blikje energiedrink"
"Needle", "Naald"
"Leg Light Armor", "Lichte beenbescherming"
"Medium Leg Armor", "Gemiddelde beenbescherming"
"Heavy Leg Armor", "Zware beenbescherming"
"Light Vest", "Lichte kogelwerend vest"
"Medium Vest", "Middelmatig kogelwerend vest"
"Heavy Vest", "Zwaar kogelwerend vest"
"Light Helmet", "Lichte helm"
"Medium Helmet", "Middelmatige helm"
"Heavy Helmet", "Zware helm"
"Light Backpack", "Kleine rugzak"
"Medium Backpack", "Middelgrote rugzak"
"Heavy Backpack", "Grote rugzak"
"100 Round Mag", "100 schoten magazijn"
"40 Round Mag", "40 schoten magazijn"
"50 Round Mag", "50 schoten magazijn"
"Fast Load Mag", "Snel laden magazijn"
"Scope", "Vizier"
"Compensator", "Compensator"
"Flash Reducer", "Flash-verminderaar"
"Grip", "greep"
"Silencer", "Geluiddemper"
"Stock", "Kolf"
"Laser", "Laser"
"Airhorn", "Luchthoorn"
"Walkie Talkie", "Walkie Talkie"
"Flare Gun", "Licht pistool"
"Teddy Bear", "Knuffelbeer"
"Walkie Talkie 2", "Walkie Talkie 2"
"Walkie Talkie 3", "Walkie Talkie 3"
"Dynamite Stick", "Dynamiet staaf"
"Dynamite Bundle", "Dynamiet bundel"
"Binoculars", "Verrekijker"
"Duct Tape", "Duct tape"
"Tape", "Tape"
"Books", "Boeken"
"Book", "Boek"
"Magazines", "Tijdschriften"
"Magazines 2", "Tijdschriften 2"
"Bear Trap", "Berenval"
"C4", "C4"
"Claymore", "Claymore"
"Gas Bottle", "Gasfles"
"Gas Bottle 2", "Gasfles 2"
"Jar", "Pot"
"Water Bottle", "Waterfles"
"Water Container", "Water container"
"Mouse Trap", "Muisval"
"Pills 2", "Pillen 2"
"Mouse: Fire, Zoom", "Muis: schieten, zoom"
"Draw Everything", "Teken alles"
"Item Use Cancelled", "Item Gebruik geannuleerd"
"You already have a better one!", "Je hebt al een betere!"
"press ENTER or SHIFT", "druk op ENTER of SHIFT"
"DISARM BOMBS!", "SCHAKEL BOMMEN UIT"
"LAUNCH MISSILES!", "LANCEER RAKETTEN"
"STOP ENEMY!", "STOP DE VIJAND!"
"SURVIVAL", "OVERLEVING"
"DELIVER PACKAGE!", "BEZORG PAKKET"
"GET PACKAGE!", "PAK PAKKET!"
"DEFEND PACKAGE!", "VERDEDIG PAKKET!"
"STOP PACKAGE!", "STOP PAKKET!"
"Waiting on players", "Wachten op spelers"
"Hold", "Houd"
"for large map", "voor grote kaart"
"Remain", "Blijven"
"You Win!", "Jij wint!"
"Click on map to parachute in on that spot", "Klik op de kaart om op die plek te parachuteren"
"Heavy", "zwaar"
"Scope 2x", "Vizier 2x"
"Scope 4x", "Vizier 4x"
"Scope 6x", "Vizier 6x"
"Sniper Scope", "Scherpshutters-vizier"
"Chickens don't really win anything but the honor of being in your stomach.", "Kippen winnen de eer om je honger te strelen."
"Due to budget cuts, full chicken dinners are no longer available.  Here is a chicken nugget.", "Wegens bezuinigingen zijn volledige kipdiners niet langer beschikbaar. Hier is een kipnugget."
"Congratulations! In an effort to decrease waste, War Brokers has awarded you a slightly used chicken dinner.", "Gefeliciteerd! In een poging om afval te verminderen, heeft War Brokers u een licht aangegeten kippendiner toegekend."
"You know even I amaze myself sometimes.", "Weetje, soms verbaas ik mijzelf."
"Wow!  You just survived all of that!", "Wauw! Je hebt het allemaal overleefd!"
"Can you hear me now?", "Kan je me nu horen?"
"Winner - It's your lucky day!", "Winnaar - Het is je geluksdag!"
"Nice Win! Next time will be harder.", "Goed gedaan! De volgende keer zal moeilijker zijn."
"Cheating detected.  Account banned.... Just kidding.", "Valsspelen gedetecteerd. Account verbannen .... Grapje."
"Winner Winner Sausage Dinner!", "Winnaar Winnaar worst is gaar!"
"Wow, we've never seen anyone win in that particular way, in that particular spot, against those particular enemies, under those particular conditions before!", "Wauw, we hebben nog nooit iemand op die specifieke manier, op die specifieke plek, tegen die specifieke vijanden zien winnen, onder die specifieke omstandigheden!"
"You've won! Tip: Keep doing that.", "Je hebt gewonnen! Tip: Blijf dat doen."
"Winner Winner losers for dinner!", "Winnaar Winnaar de verliezers zijn gaar!"
"You Wrecked them!", "Je hebt ze gesloopt!"
"Next time, don't forget the bubblegum!", "Vergeet de volgende keer het kauwgom niet!"
"You've won a haiku.  I'm terrible at haikus.  So, here goes nothing... Wait...", "Je hebt een haiku gewonnen. Ik ben verschrikkelijk bij haiku's. Dus hier gaat niets ... Wacht ..."
"Congratulations, you've won these very words!", "Gefeliciteerd, je hebt dit woord gewonnen!"
"I'm sorry, we don't serve poultry here.  Only justice.", "Het spijt me, we serveren hier geen pluimvee. Alleen gerechtigheid."
"Studies have shown that your chances of losing are still 99.99999%.", "Studies hebben aangetoond dat je kans om te verliezen nog steeds 99,9999999% is."
"Please proceed to the nuclear plant for your cake.", "Ga alstublieft naar de kerncentrale voor jouw taart."
"There is a party for you at Joja's Pizza.  Everyone still alive will be there!", "Er is een feest voor je bij Joja's Pizza. Iedereen die nog leeft, zal er zijn!"
"Winner winner vulture dinner!  (Please note vulture stomachs may contain prior enemies...)", "Winnaar winnaar gier is gaar! (Let op: gierenmaagden kunnen eerdere vijanden bevatten ...)"
"Winner!  We are required to inform you that your chicken dinner may contain lead bullets.", "Winnaar! We zijn verplicht om u te informeren dat uw kippendiner mogelijk loodkogels bevat."
"Congratulations!  Please do your part and clean the area of all shell casings.  Thank you.", "Gefeliciteerd! Doe alsjeblieft jouw deel en ruim die kogel omhulsels op. Dank je."
"Fun Fact: You didn't lose!", "Leuk feitje: je hebt niet verloren!"
"Please remember to remove your Kelvar BEFORE your dinner!", "Vergeet niet om je Kelvar te verwijderen VOOR je diner!"
"Haikus are the worst, and you deserve something more.  However, you lost.", "Haiku's zijn de ergste, en je verdient iets meer. Helaas heb je verloren."
"Your consciousness is now being uploaded to the nearest crash test dummy unit...", "Je bewustzijn wordt nu geüpload naar de dichtstbijzijnde eenheid voor crashtests ..."
"The cake was a lie.", "De taart was een leugen."
"All these games are lost. Like tears, in rain.", "Al deze spellen zijn verloren. Zoals tranen, in de regen."
"We regret to inform you that our previous message on using your dead enemies as floatation devices in case of emergency was, in fact, not true.  We apologize for the misinformation.", "Tot onze spijt moeten we u mededelen dat onze vorige boodschap over het gebruik van uw dode vijanden als flotatiehulpmiddelen in geval van nood in feite niet waar was. Onze excuses voor de verkeerde informatie."
"This is going on your permanent record.", "Dit gaat op je permanente record."
"For every action there is an equal and opposite reaction... like your body.", "Voor elke actie is er een gelijke en tegenovergestelde reactie ... zoals je lichaam."
"Tip: Don't die next time!", "Tip: Ga de volgende keer niet dood!"
"You have war broke my heart.", "Je hebt mijn hart ge-war-broken."
"Tip: When hiding from a nearby enemy, attempt to not die.", "Tip: wanneer je je verstopt voor een vijand in de buurt, probeer dan niet te sterven."
"You've won a participation trophy.  Congratulations!", "Je hebt een deelnametrofee gewonnen. Gefeliciteerd!"
"Due to budget cuts on words, only winners receive complete", "Wegens bezuinigingen op woorden worden alleen de winnaars voltooid"
"Research has shown that dying will not result in winning the game.", "Onderzoek heeft aangetoond dat dood gaan niet zal resulteren in het winnen van het spel."
"Please do not toss your headphones across the room in frustration. --WB Team", "Gooi je koptelefoon niet frustrerend door de kamer. - WB Team"
"'Pick yourself up.  Dust yourself off.  Start all over again.' --Fred Astaire, 1926", "'Raap jezelf op. Stof jezelf af. Begin helemaal opnieuw.' - Fred Astaire, 1926"
"Your death has resulted in the immediate loss of your opportunity to win.", "Je overlijden heeft geresulteerd in het onmiddellijke verlies van je kans om te winnen."
"Since you died, and we cannot find a will, we are hereby seizing your property and assets in name of the goverment of War Brokers.", "Sinds je dood bent en we geen wil kunnen vinden, nemen wij hierbij beslag op uw eigendom en vermogen in naam van de overheid van War Brokers."
"You death has made someone else very happy.  Congratulations!", "Je dood heeft iemand anders heel gelukkig gemaakt. Gefeliciteerd!"
"Thank you for contributing to The Grim Reapers daily quota.", "Bedankt voor uw bijdrage aan het dagelijkse quotum van The Grim Reapers."
"We are informing you that we will be dropping your body from 40,000 feet for 'research'.", "We informeren je dat we jouw lichaam vanaf 12.000 kilometer hoogte zullen laten vallen voor 'onderzoek'."
"Next time, please die near the soccer goal so the winner can play with your dead body.", "Sterf de volgende keer op het voetbal veld, zodat de winnaar kan spelen met je lijk."
"We have now started the ritual to transform you into a pancake.", "We zijn nu met het ritueel begonnen om je in een pannenkoek te veranderen."
"There is always a second life... wait actually this was your only one.", "Er is altijd een tweede leven... behalve voor jou."
"There is always a second life... And you just used it up!", "Er is altijd een tweede leven... en zelfs die heb je verspild."
"Studies have shown that your chances of losing are 99.99999%.", "Studies hebben aangetoond dat je kans om te verliezen 99.99999% is."
"Open Parachute", "Open Parachute"
"press ENTER", "druk op Enter"
"BACKPACK", "RUGZAK"
"GROUND", "GROND"
"Scramble to find the best loot and fight to be the last survivor.", "Zoek de beste wapens en attributen en vecht tot je de laatste overlevende bent."
"Start with set weapon. Respawn each time you die.", "Begin met gekozen wapen. Opnieuw inladen na elke keer dat je dood gaat."
"Play New Game", "Speel nieuw spel"
"SPECTATE", "TOESCHOUWEN"
"PLAY NEW GAME", "SPEEL NIEUW SPEL"
